File name,Overwrite,Users,Rename
Ev2,true,[external],
Ev2/Ev2Specs,true,[external],
Ev2/Ev2Specs/Configurations,true,[external],
Ev2/Ev2Specs/Configurations/Prod,true,[external],
Ev2/Ev2Specs/Configurations/Prod/Configuration.json,true,[external],
Ev2/Ev2Specs/Configurations/Test,true,[external],
Ev2/Ev2Specs/Configurations/Test/Configuration.json,true,[external],
Ev2/Ev2Specs/Parameters,true,[external],
Ev2/Ev2Specs/Parameters/AcrPush.SharedResources.Parameters.json,true,[external],
Ev2/Ev2Specs/Parameters/RegisterResourceProvider.Parameters.json,true,[external],
Ev2/Ev2Specs/Parameters/RoleAssignment.Subscription.Parameters.json,true,[external],
Ev2/Ev2Specs/Parameters/SubscriptionProvisioning.Parameters.json,true,[external],
Ev2/Ev2Specs/RolloutSpec.json,true,[external],
Ev2/Ev2Specs/ScopeBinding.json,true,[external],
Ev2/Ev2Specs/ServiceModel.json,true,[external],
Ev2/Ev2Specs/Templates,true,[external],
Ev2/Ev2Specs/Templates/AcrPush.SharedResources.Template.bicep,true,[external],
Ev2/Ev2Specs/Templates/RoleAssignment.Subscription.Template.json,true,[external],
Ev2/Ev2Specs/Version.txt,true,[external],
Makefile,true,[external],
OneBranch.Official.Release.yml,true,[external],
README.md,true,[external],
deleteResourceGroup.sh,true,[external],
provisionSharedResources.sh,true,[external],
provisionSharedResourcesPipeline.yaml,true,[external],
resources,true,[external],
resources/Main.SharedResources.Template.bicep,true,[external],
resources/template-Main.SharedResources.Parameters.json,true,[external],
resources/testResourceNames.sh,true,[external],
